Item,Description,Department,SKU,Retailer Cost,RETAIL PRICE
3 Year Warranty + Accidental Damage Coverage,"Furniture Under $4,000",Furniture,FUR3U4000,209.99,299.99
3 Year Warranty + Accidental Damage Coverage,"Furniture Under $5,000",Furniture,FUR3U5000,279.99,399.99
3 Year Warranty + Accidental Damage Coverage,"Furniture Under $6,000",Furniture,FUR3U6000,349.99,499.99
3 Year Warranty + Power Surge Protection,Mobile Electronics (depot) under $250,Electronics,MOB3U250,24.49,34.99
3 Year Warranty + Power Surge Protection,Mobile Electronics (depot) under $500,Electronics,MOB3U500,48.99,69.99
3 Year Warranty + Power Surge Protection,Mobile Electronics (depot) under $1000,Electronics,MOB3U1K,90.99,129.99
3 Year Warranty + Power Surge Protection,Mobile Electronics (depot) under $1500,Electronics,MOB3U1500,118.99,169.99
3 Year Warranty + Power Surge Protection,Major Appliances Under $500,Appliances,APP3U500,41.99,59.99
3 Year Warranty + Power Surge Protection,"Major Appliances Under $1,500",Appliances,APP3U1500,90.99,129.99
3 Year Warranty + Power Surge Protection,"Major Appliances Under $3,500",Appliances,APP3U3500,132.99,189.99
3 Year Warranty + Power Surge Protection,"Major Appliances Under $10,000",Appliances,APP3U10K,454.99,649.99
3YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $500,Appliances,COM3U500,62.99,89.99
3YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $1000,Appliances,COM3U1K,132.99,189.99
3YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $1500,Appliances,COM3U1500,181.99,259.99
3YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $2500,Appliances,COM3U2500,251.99,359.99
3YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $5000,Appliances,COM3U5K,419.99,599.99
3YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $7500,Appliances,COM3U7500,559.99,799.99
5 Year Warranty + Power Surge Protection,Small Appliances Under $250,Appliances,SAP5U250,46.19,65.99
5 Year Warranty + Power Surge Protection,Small Appliances Under $500,Appliances,SAP5U500,83.99,119.99
5 Year Warranty + Power Surge Protection,Small Appliances Under $750,Appliances,SAP5U750,125.99,179.99
5 Year Warranty + Power Surge Protection,"Small Appliances Under $1,000",Appliances,SAP5U1K,139.99,199.99
5 Year Warranty + Power Surge Protection,"Small Appliances Under $1,500",Appliances,SAP5U1500,181.99,259.99
5 Year Warranty + Power Surge Protection,"Small Appliances Under $2,500",Appliances,SAP5U2500,209.99,299.99
5 Year Warranty + Power Surge Protection,"Small Appliances Under $5,000",Appliances,SAP5U5K,384.99,549.99
5 Year Warranty + Power Surge Protection,Major Appliances Under $500,Appliances,APP5U500,83.99,119.99
5 Year Warranty + Power Surge Protection,"Major Appliances Under $1,500",Appliances,APP5U1500,181.99,259.99
5 Year Warranty + Power Surge Protection,"Major Appliances Under $3,500",Appliances,APP5U3500,244.99,349.99
5 Year Warranty + Power Surge Protection,"Major Appliances Under $10,000",Appliances,APP5U10K,909.99,1'299.99
5YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $500,Appliances,COM5U500,111.99,159.99
5YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $1000,Appliances,COM5U1K,251.99,359.99
5YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $1500,Appliances,COM5U1500,349.99,499.99
5YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $2500,Appliances,COM5U2500,489.99,699.99
5YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $5000,Appliances,COM5U5K,699.99,999.99
5YR Enhanced Warranty - includes labor,Commercial Appliances Onsite under $7500,Appliances,COM5U7500,1'049.99,1'499.99
5 Year Warranty + Accidental Damage Coverage,Furniture Under $200,Furniture,FUR5U200,20.99,29.99
5 Year Warranty + Accidental Damage Coverage,Furniture Under $300,Furniture,FUR5U300,27.99,39.99
5 Year Warranty + Accidental Damage Coverage,Furniture Under $500,Furniture,FUR5U500,41.99,59.99
5 Year Warranty + Accidental Damage Coverage,Furniture Under $700,Furniture,FUR5U700,55.99,79.99
5 Year Warranty + Accidental Damage Coverage,"Furniture Under $1,000",Furniture,FUR5U1000,83.99,119.99
5 Year Warranty + Accidental Damage Coverage,"Furniture Under $1,500",Furniture,FUR5U1500,111.99,159.99
5 Year Warranty + Accidental Damage Coverage,"Furniture Under $2,000",Furniture,FUR5U2000,139.99,199.99
5 Year Warranty + Accidental Damage Coverage,"Furniture Under $3,000",Furniture,FUR5U3000,209.99,299.99
5 Year Warranty + Accidental Damage Coverage,"Furniture Under $4,000",Furniture,FUR5U4000,279.99,399.99
5 Year Warranty + Accidental Damage Coverage,"Furniture Under $5,000",Furniture,FUR5U5000,349.99,499.99
5 Year Warranty + Accidental Damage Coverage,"Furniture Under $6,000",Furniture,FUR5U6000,419.99,599.99
5 Year Warranty + Power Surge Protection,Power Tools (depot) under $100,Tools,PTS5U100,20.99,29.99
5 Year Warranty + Power Surge Protection,Power Tools (depot) under $200,Tools,PTS5U200,33.59,47.99
5 Year Warranty + Power Surge Protection,Power Tools (depot) under $300,Tools,PTS5U300,48.99,69.99
5 Year Warranty + Power Surge Protection,Power Tools (depot) under $400,Tools,PTS5U400,62.99,89.99
5 Year Warranty + Power Surge Protection,Power Tools (depot) under $500,Tools,PTS5U500,83.99,119.99
5 Year Warranty + Power Surge Protection,Power Tools (depot) under $750,Tools,PTS5U750,122.49,174.99
5 Year Warranty + Power Surge Protection,Power Tools (depot) under $1000,Tools,PTS5U1K,174.99,249.99
